geography code,pct_continuous_urban_land_clc_12,pct_green_urban_land_area_clc_12,pct_industrial_commerical_land_area_clc_12,pct_road_and_rail_land_area_clc_12,pct_sports_facilities_land_area_clc_12
E02000001,0.9988352693021404,0.0,0.0,0.0,0.0
E02000002,0.546316338365607,0.0,0.0,0.0,0.0
E02000003,0.7179176781816977,0.0,0.09911340436449596,0.0,0.0
E02000004,0.35842548327852075,0.613177560464533,0.02839696163448842,0.0,0.0
E02000005,0.8293616553113544,0.0,0.15758834239613173,0.0,0.013050002409871845
E02000007,0.6608834748930708,0.2470721270272289,0.0,0.0,0.09204439769191823
E02000008,0.9655706495539248,0.034429350514599964,0.0,0.0,0.0
E02000009,0.9415820972457831,0.058417906274721224,0.0,0.0,0.0
E02000010,0.8887906622271936,0.11120933899346737,0.0,0.0,0.0
E02000011,0.5942719644225557,0.22896953872647302,0.17675848908298564,0.0,0.0
E02000012,0.9013041409442245,0.09869586347983797,0.0,0.0,0.0
E02000013,0.7494208444836397,0.2505791500878184,0.0,0.0,0.0
E02000014,0.8719279950309077,0.12807200411442085,0.0,0.0,0.0
E02000015,0.6059926114233245,0.22727409979997587,0.0,0.0,0.16673328895555045
E02000016,0.5994075092994215,0.05064656999396361,0.34994592742377173,0.0,0.0
E02000017,0.8462608992009313,0.13562911158379282,0.018109982684538357,0.0,0.0
E02000018,0.7265122104601276,0.2343405105121257,0.03914727879798857,0.0,0.0
E02000019,0.2620186204570012,0.09280630488453481,0.6386199046239213,0.0,0.0
E02000020,0.2763158498562037,0.08887108988554594,0.5412739307697072,0.0,0.0
E02000021,0.2631681944870878,0.01259943588674953,0.714518192236889,0.0,0.009694569876113758
E02000022,0.6058078092048854,0.0008582444691580613,0.3933339457691273,0.0,0.0
E02000023,0.3518963278156814,0.18788670281299075,0.4310090430370864,0.0,0.0
E02000024,0.5861510169208655,0.0,0.0,0.0,0.13217704122692786
E02000025,0.6728463324778274,0.0,0.0,0.0,0.0
E02000026,0.7794605340096659,0.15935460682039793,0.0,0.0,0.00023721159191276617
E02000027,0.8443076030012231,0.00237003132771807,0.0,0.0,0.003920490499016967
E02000028,0.999986708545078,1.3291504474900264e-05,0.0,0.0,0.0
E02000029,0.7938386239217038,0.20616136847313965,0.0,0.0,0.0
E02000030,0.23232854703792935,0.020460706348044724,0.0012036112363669688,0.0,0.10279335662772872
E02000031,0.9153233210135717,0.08467668252167329,0.0,0.0,0.0
E02000032,0.9873111230984668,0.012688876880163643,0.0,0.0,0.0
E02000033,0.9861411672716133,0.013858832703940721,0.0,0.0,0.0
E02000034,0.8112284139216132,0.0,0.0,0.0,0.18877158661722518
E02000035,0.9797311268381893,0.015101785058250376,0.0,0.0,0.0046324243787425725
E02000036,0.9827702513948474,0.0,0.0,0.0,0.015392820103896572
